244,5163; 0; 419,1057
175,7277; 0; 548,2203
255,8332; 0; 357,8492
257,676; 0; 390,3699
254,4612; 0; 407,7422
258,1608; 0; 370,8452
244,7385; 0; 467,8274
238,4492; 0; 454,6901
252,3385; 0; 350,5436
255,2349; 0; 351,9293
249,5605; 0; 450,7968
223,4009; 0; 474,2649
252,8897; 0; 457,4941
258,5338; 0; 338,4795
223,5358; 0; 433,449
244,8063; 0; 417,7629
254,6674; 0; 309,478
257,1736; 0; 383,0947
253,5182; 0; 336,4644
254,5074; 0; 349,8902
259,2571; 0; 304,9013
252,6641; 0; 284,3538
258,0076; 0; 340,7152
253,3109; 0; 275,3413
253,077; 0; 287,6644
258,4738; 0; 280,2551
257,7679; 0; 259,3333
250,9433; 0; 256,8691
258,8704; 0; 260,6064
257,7656; 0; 242,5005
237,9359; 0; 456,1946
228,6617; 0; 456,3592
173,7251; 0; 601,7643
226,3641; 0; 461,9887
167,7322; 0; 688,4154
182,7125; 0; 589,5453
177,2103; 0; 570,4025
194,5986; 0; 550,2184
241,9501; 0; 431,4408
180,1762; 0; 599,4257
254,2692; 0; 380,0388
251,3197; 0; 416,8101
251,1173; 0; 438,4863
255,0641; 0; 397,7155
228,7914; 0; 519,0911
206,5821; 0; 492,5085
258,0911; 0; 375,9109
254,2605; 0; 381,5304
232,7509; 0; 511,2622
206,6115; 0; 551,5513
225,5997; 0; 496,2029
256,7464; 0; 372,4788
207,3552; 0; 484,0978
240,4636; 0; 456,8034
256,8093; 0; 331,4164
234,0597; 0; 419,87
256,147; 0; 370,8154
252,937; 0; 384,7573
252,4827; 0; 333,8466
256,3646; 0; 308,3961
259,1554; 0; 396,3753
259,4588; 0; 296,6868
261,5635; 0; 344,6924
254,0381; 0; 330,4781
260,0274; 0; 275,1226
251,2973; 0; 307,4731
255,6174; 0; 316,237
261,6333; 0; 287,3075
253,9431; 0; 257,695
251,8409; 0; 242,5018
255,8; 0; 242,5
225,3434; 0; 475,0894
233,5852; 0; 489,6997
152,8649; 0; 625,3458
211,9762; 0; 481,2219
147,9581; 0; 711,6136
152,9625; 0; 610,3085
161,2888; 0; 596,9185
172,9328; 0; 571,4712
235,701; 0; 451,2422
153,9457; 0; 628,0031
253,7329; 0; 413,2506
231,9611; 0; 429,4337
231,6107; 0; 459,9387
248,2875; 0; 421,7451
165,0429; 0; 551,8442
204,3354; 0; 527,4641
256,0543; 0; 405,3358
253,4085; 0; 412,2787
177,8187; 0; 537,0522
145,7595; 0; 606,2264
180,7514; 0; 549,9011
257,0472; 0; 406,9624
205,0501; 0; 539,3775
228,5127; 0; 519,3879
253,7177; 0; 353,8363
226,2716; 0; 464,7329
255,1525; 0; 408,9772
256,0266; 0; 427,6444
258,7207; 0; 362,9276
257,4361; 0; 332,5757
232,63; 0; 432,4363
253,987; 0; 325,886
253,0626; 0; 404,1693
259,6521; 0; 386,5412
253,2632; 0; 290,5512
254,9656; 0; 368,5283
251,604; 0; 375,4911
251,8973; 0; 338,6265
257,3275; 0; 325,3219
260,4146; 0; 273,5538
255,6511; 0; 264,1107
258,3369; 0; 257,6392
252,8212; 0; 242,5007
250,861; 0; 242,5035
218,9188; 0; 485,9077
221,7906; 0; 500,9931
154,7507; 0; 653,0181
204,5877; 0; 491,0427
168,0036; 0; 748,0608
160,2691; 0; 640,8473
166,5714; 0; 627,6998
180,0349; 0; 607,7438
227,1574; 0; 470,6505
159,2886; 0; 667,8056
231,7746; 0; 421,7581
233,3996; 0; 448,0215
218,164; 0; 476,1573
249,4753; 0; 442,5182
180,8644; 0; 595,924
171,8987; 0; 550,1134
250,2251; 0; 427,0648
236,2639; 0; 425,7835
186,7407; 0; 596,7615
170,7895; 0; 657,1566
175,902; 0; 591,8221
245,1075; 0; 435,4011
159,9393; 0; 570,7783
163,6084; 0; 561,0596
255,1678; 0; 377,8033
225,5322; 0; 522,2057
243,5272; 0; 438,1947
235,3011; 0; 459,9289
257,3877; 0; 393,746
255,805; 0; 357,6548
211,19; 0; 479,7205
255,6844; 0; 351,4305
240,6511; 0; 431,0719
251,2443; 0; 430,2609
259,3452; 0; 307,6733
248,9784; 0; 426,1169
244,2014; 0; 426,9517
253,363; 0; 404,2832
256,6601; 0; 391,0863
257,3362; 0; 309,6442
252,4767; 0; 285,1665
257,2018; 0; 314,1793
249,3371; 0; 289,2117
252,2283; 0; 258,894
258,1367; 0; 259,1391
257,7735; 0; 242,5004
251,8393; 0; 242,5018
251,8392; 0; 242,5018
212,9295; 0; 495,415
209,7462; 0; 509,4453
150,2588; 0; 678,6629
202,913; 0; 504,1482
149,3065; 0; 785,7906
147,2558; 0; 664,2749
145,8965; 0; 653,9551
143,9525; 0; 627,755
219,9478; 0; 485,3625
137,3568; 0; 697,5276
231,7739; 0; 438,7298
226,3709; 0; 469,8152
214,7007; 0; 496,6562
239,9685; 0; 462,0927
143,5236; 0; 620,9997
182,0914; 0; 592,9426
242,6729; 0; 444,7
232,4071; 0; 450,0778
194,0806; 0; 656,8656
136,6435; 0; 686,2105
146,4243; 0; 622,7762
239,6174; 0; 464,4323
181,9921; 0; 622,8872
178,9197; 0; 610,4532
254,6333; 0; 402,9685
184,4054; 0; 540,6117
232,9068; 0; 468,4848
228,1913; 0; 500,7951
243,5361; 0; 424,758
253,9513; 0; 383,5603
191,9553; 0; 560,1032
253,7344; 0; 377,8164
224,3713; 0; 464,7514
241,8859; 0; 461,0538
254,7112; 0; 325,7114
229,6916; 0; 458,7167
224,8593; 0; 460,1231
264,5222; 0; 441,0704
256,9658; 0; 436,5924
254,7818; 0; 355,1484
258,1737; 0; 308,2813
256,8192; 0; 377,5298
253,534; 0; 353,3968
259,1857; 0; 276,5195
260,2668; 0; 314,2209
255,6951; 0; 260,2171
257,4063; 0; 263,4937
249,8699; 0; 260,1852
259,6617; 0; 258,1223
256,2529; 0; 251,316
253,8018; 0; 242,5001
207,0873; 0; 504,716
204,8447; 0; 520,7587
147,3242; 0; 708,7443
200,3167; 0; 520,9219
168,1133; 0; 821,4276
144,8171; 0; 691,1892
154,5494; 0; 686,3434
166,8876; 0; 660,4504
206,9464; 0; 498,4347
166,6797; 0; 736,3452
227,4243; 0; 457,3715
221,8339; 0; 481,201
205,0836; 0; 511,9047
212,3942; 0; 479,886
133,3516; 0; 661,5326
149,9493; 0; 614,035
233,2432; 0; 465,9127
222,7713; 0; 472,6255
155,5916; 0; 686,1975
163,6182; 0; 723,2775
162,775; 0; 658,1932
235,2694; 0; 498,0812
144,3918; 0; 662,1381
135,0752; 0; 638,8097
257,104; 0; 426,8551
183,769; 0; 585,1468
229,8758; 0; 494,2074
192,1215; 0; 529,795
249,2359; 0; 450,4601
254,1936; 0; 414,1973
161,3762; 0; 605,8806
254,4319; 0; 406,4787
190,7983; 0; 508,8151
222,4039; 0; 497,0638
254,9124; 0; 343,3272
212,3704; 0; 507,6075
229,1455; 0; 511,6251
239,5144; 0; 478,049
225,8952; 0; 481,5715
255,6892; 0; 412,2177
252,9325; 0; 331,7473
232,835; 0; 415,5036
256,6964; 0; 416,7345
254,5461; 0; 295,9647
257,3548; 0; 376,5207
258,0142; 0; 281,2448
252,2942; 0; 284,2523
255,6287; 0; 282,9101
252,0238; 0; 303,4631
251,5858; 0; 266,4954
253,4936; 0; 257,1211
260,1464; 0; 251,0896
257,7656; 0; 242,5005
251,8301; 0; 242,5018
252,8302; 0; 242,5007
202,4276; 0; 514,7515
198,3373; 0; 532,3425
164,8043; 0; 739,0659
199,6409; 0; 537,127
188,8266; 0; 858,2761
158,2078; 0; 722,1008
142,8412; 0; 718,1541
142,3745; 0; 678,4459
194,4384; 0; 511,963
157,5795; 0; 778,9953
225,1858; 0; 474,5724
217,5634; 0; 492,1592
199,882; 0; 523,9626
212,7356; 0; 494,45
137,9392; 0; 691,1669
160,7148; 0; 646,7668
228,4847; 0; 486,6022
219,4891; 0; 486,4044
174,0335; 0; 730,868
142,1255; 0; 766,0233
142,887; 0; 696,8999
224,7944; 0; 511,2488
171,8531; 0; 703,9506
164,981; 0; 676,5613
247,0889; 0; 445,7518
166,6167; 0; 610,2018
210,6301; 0; 510,7759
185,3968; 0; 565,717
234,343; 0; 472,6184
231,7151; 0; 417,9934
153,7348; 0; 640,8954
251,9721; 0; 432,9279
166,8115; 0; 549,0198
203,6649; 0; 531,7656
257,14; 0; 363,7442
186,1393; 0; 549,2147
187,365; 0; 539,8583
206,3764; 0; 537,8834
188,8339; 0; 531,019
251,3109; 0; 438,6275
256,8033; 0; 356,6201
215,2461; 0; 446,4128
230,8064; 0; 457,8668
258,0843; 0; 315,9072
228,358; 0; 427,346
253,5684; 0; 302,1917
257,9343; 0; 306,3363
258,8317; 0; 305,8907
251,1112; 0; 358,7181
259,3578; 0; 281,6033
255,495; 0; 274,249
253,7047; 0; 273,6579
264,4462; 0; 288,0506
250,7675; 0; 287,662
254,646; 0; 261,5224
263,005; 0; 254,0092
250,8628; 0; 242,5036
252,8195; 0; 242,5007
197,3696; 0; 526,6254
193,0729; 0; 545,725
144,6489; 0; 774,5309
198,1656; 0; 552,9366
209,0107; 0; 896,3148
148,0339; 0; 757,1069
161,0257; 0; 755,0887
149,2446; 0; 713,1888
188,602; 0; 523,0452
159,006; 0; 815,5967
222,739; 0; 481,6362
213,9411; 0; 503,8156
194,5168; 0; 539,621
209,0764; 0; 506,1311
162,9304; 0; 721,4294
145,0069; 0; 670,3931
212,0984; 0; 496,4448
214,7401; 0; 508,5316
147,3377; 0; 775,9926
171,7319; 0; 808,2646
170,3481; 0; 732,3853
217,9574; 0; 522,1216
144,6683; 0; 745,8839
155,6286; 0; 711,7101
231,5832; 0; 463,7982
152,3129; 0; 634,688
196,4186; 0; 525,4635
172,9118; 0; 596,4197
229,8617; 0; 497,7211
237,6627; 0; 442,6072
150,9603; 0; 678,2566
231,8162; 0; 442,7601
183,4738; 0; 600,8192
163,3634; 0; 560,3318
256,7592; 0; 384,4131
172,0613; 0; 587,2281
178,1863; 0; 579,9838
191,168; 0; 591,0895
147,6487; 0; 584,5043
232,9952; 0; 462,7497
254,7361; 0; 383,4153
189,8273; 0; 496,6619
200,0416; 0; 503,6607
253,1167; 0; 337,1574
219,6378; 0; 478,6745
258,8179; 0; 323,2123
254,4197; 0; 332,1207
254,2617; 0; 328,9759
240,8103; 0; 426,2203
252,6649; 0; 298,55
255,3595; 0; 293,7306
257,8762; 0; 297,4859
258,957; 0; 346,7266
258,0499; 0; 337,0218
253,1389; 0; 281,5114
257,6135; 0; 282,4647
263,4839; 0; 280,4809
257,0932; 0; 261,8802
257,2844; 0; 260,2868
252,8195; 0; 242,5007
192,3714; 0; 537,1844
189,5402; 0; 566,0874
161,6665; 0; 807,3264
188,6333; 0; 565,0609
234,5853; 0; 933,2756
162,4008; 0; 788,4575
153,4766; 0; 787,3659
153,3508; 0; 743,0073
185,6326; 0; 534,6052
169,2596; 0; 844,6681
220,2995; 0; 488,6104
214,5454; 0; 514,7112
191,3044; 0; 564,4206
201,786; 0; 519,3422
156,0307; 0; 761,6505
146,8066; 0; 698,5968
210,9023; 0; 510,1695
207,4256; 0; 524,4567
175,3715; 0; 820,3557
187,7312; 0; 848,181
145,4796; 0; 772,3986
208,8941; 0; 533,6999
171,8788; 0; 787,0455
163,5727; 0; 756,6681
237,923; 0; 492,8531
160,1465; 0; 666,3804
192,4756; 0; 548,9529
149,7996; 0; 622,3638
210,1325; 0; 511,5219
229,1543; 0; 464,4057
140,6803; 0; 713,4863
222,3696; 0; 465,4515
140,1469; 0; 627,6397
176,7125; 0; 607,5887
245,5847; 0; 412,2885
166,2024; 0; 621,5045
140,321; 0; 609,7114
148,7188; 0; 620,2155
179,7789; 0; 653,3614
206,7358; 0; 482,8689
241,5601; 0; 411,6675
198,3209; 0; 566,8081
200,8026; 0; 553,0355
255,8286; 0; 360,8103
190,7766; 0; 524,512
253,637; 0; 345,5791
254,3485; 0; 355,7974
258,3973; 0; 350,8133
217,5159; 0; 455,7722
256,4139; 0; 319,3322
257,3726; 0; 311,4366
256,5995; 0; 323,637
260,8278; 0; 421,0113
257,5178; 0; 413,3046
259,4151; 0; 300,3741
254,7513; 0; 311,5263
255,0872; 0; 323,9933
252,3729; 0; 279,2325
254,8568; 0; 317,9782
256,9804; 0; 263,3766
255,9604; 0; 259,0871
250,6996; 0; 254,9553
261,8193; 0; 258,2963
254,8; 0; 242,5
256,7896; 0; 242,5001
187,6608; 0; 547,8665
184,6871; 0; 584,8536
155,2673; 0; 826,3157
183,4389; 0; 584,5252
260,1771; 0; 971,7946
162,4332; 0; 818,7324
172,6817; 0; 821,5475
142,31; 0; 780,8755
183,3252; 0; 548,4147
199,0555; 0; 886,0987
217,3361; 0; 495,5594
211,7569; 0; 523,2808
176,864; 0; 584,7911
192,729; 0; 533,4831
163,0157; 0; 793,3334
161,2211; 0; 728,8064
195,0745; 0; 519,1097
203,6168; 0; 539,8245
198,4844; 0; 868,4374
211,1795; 0; 890,5554
167,7619; 0; 811,3727
198,4828; 0; 546,4982
153,0494; 0; 819,2182
162,0862; 0; 792,9862
228,6414; 0; 504,015
142,0313; 0; 698,3162
191,6104; 0; 570,7266
165,9785; 0; 653,4337
204,5847; 0; 526,1111
232,4305; 0; 488,9067
161,32; 0; 753,1793
206,2775; 0; 486,5867
170,752; 0; 666,4791
143,5396; 0; 634,707
235,3011; 0; 421,743
156,9622; 0; 655,9365
160,1629; 0; 649,7807
150,1653; 0; 662,7953
160,1642; 0; 696,548
218,617; 0; 516,2943
232,1158; 0; 426,4029
149,6261; 0; 591,329
166,7524; 0; 584,5634
257,2425; 0; 386,3024
187,6556; 0; 575,2098
255,3077; 0; 368,4809
254,8054; 0; 383,913
258,0872; 0; 372,9572
188,6759; 0; 498,1921
257,6501; 0; 342,8289
258,0488; 0; 328,7482
254,9215; 0; 348,0132
240,6264; 0; 464,2931
261,2285; 0; 448,8853
253,3063; 0; 321,1942
252,0356; 0; 342,1823
251,5052; 0; 370,1557
258,1664; 0; 298,5928
260,8884; 0; 367,7932
252,3084; 0; 283,7197
262,3932; 0; 310,3603
256,3131; 0; 279,5208
255,2934; 0; 302,7236
259,8887; 0; 290,8486
256,4753; 0; 261,8244
254,1325; 0; 257,0856
257,7889; 0; 242,5003
256,7889; 0; 242,5
187,6186; 0; 568,3495
171,671; 0; 597,0941
184,6286; 0; 853,2034
180,9206; 0; 614,2634
285,642; 0; 1010,44
176,9718; 0; 853,8806
193,6929; 0; 861,38
153,5471; 0; 809,634
184,2047; 0; 567,9879
231,1875; 0; 927,6619
214,3557; 0; 502,1896
203,0462; 0; 534,191
166,465; 0; 595,3356
183,513; 0; 544,2753
175,0141; 0; 834,2315
143,7385; 0; 762,6546
188,4478; 0; 529,9903
198,2748; 0; 550,923
225,1164; 0; 916,8793
233,0123; 0; 935,8719
172,9082; 0; 844,4391
187,8951; 0; 565,6918
173,9852; 0; 851,2709
164,5483; 0; 832,2458
221,6928; 0; 514,0955
161,9421; 0; 732,1975
178,6093; 0; 585,6124
142,9617; 0; 677,3478
195,31; 0; 542,1392
223,2473; 0; 500,5262
154,1643; 0; 794,5647
199,6518; 0; 502,3311
139,6657; 0; 697,4586
165,0329; 0; 670,2467
233,932; 0; 440,3938
171,6627; 0; 696,473
162,9251; 0; 688,192
145,5176; 0; 701,1486
141,4967; 0; 733,2747
190,3441; 0; 529,4587
226,6446; 0; 448,5109
175,7007; 0; 633,0734
185,0842; 0; 643,8156
258,1328; 0; 412,028
171,441; 0; 615,0463
256,0681; 0; 393,0296
254,1806; 0; 411,4791
258,0288; 0; 397,3757
184,8078; 0; 574,6725
256,2957; 0; 367,9106
254,8819; 0; 348,997
256,9952; 0; 373,9551
192,979; 0; 498,2236
229,0191; 0; 488,5101
257,1646; 0; 345,4218
256,9034; 0; 376,952
253,0441; 0; 415,4721
255,143; 0; 319,1948
257,3026; 0; 410,2939
261,0533; 0; 309,197
260,378; 0; 365,9241
253,4039; 0; 307,0077
256,4263; 0; 348,856
259,7022; 0; 347,9888
260,2088; 0; 280,8848
251,1974; 0; 313,7226
249,4229; 0; 286,8465
254,6749; 0; 257,1507
250,8002; 0; 256,4372
259,7674; 0; 242,501
179,289; 0; 578,2678
166,6081; 0; 606,269
205,8588; 0; 889,9437
171,6976; 0; 615,1879
297,4415; 0; 1052,672
205,4702; 0; 884,2101
216,9878; 0; 902,1639
157,7594; 0; 831,7008
178,9364; 0; 579,5492
254,8368; 0; 976,6476
211,1922; 0; 507,4968
198,5564; 0; 541,7354
163,376; 0; 611,7887
178,519; 0; 554,8153
194,7286; 0; 870,9464
167,9943; 0; 795,4916
185,6718; 0; 544,9205
190,8272; 0; 562,7039
255,1443; 0; 964,5635
257,8857; 0; 981,1953
197,1328; 0; 881,5408
182,0718; 0; 581,1492
199,248; 0; 886,5926
196,5596; 0; 866,3652
215,6081; 0; 523,8815
142,5147; 0; 769,6739
158,1802; 0; 600,9498
157,7871; 0; 706,2252
191,18; 0; 565,9966
211,9519; 0; 513,286
174,2249; 0; 836,3581
193,2394; 0; 513,0135
163,5715; 0; 733,532
138,1488; 0; 693,618
229,3567; 0; 458,6482
143,8811; 0; 731,74
139,2474; 0; 729,3565
157,9192; 0; 740,4272
166,0713; 0; 778,5486
182,3303; 0; 555,0881
221,5262; 0; 472,3912
137,6758; 0; 660,29
147,0086; 0; 675,1097
251,2355; 0; 421,0844
149,335; 0; 649,2493
253,1502; 0; 418,0031
252,5961; 0; 437,871
257,696; 0; 423,6471
172,8906; 0; 615,1643
254,4703; 0; 390,5048
253,5146; 0; 371,528
255,9284; 0; 400,2599
205,2653; 0; 556,7679
192,5838; 0; 526,0312
256,7504; 0; 369,7556
257,3606; 0; 411,1707
225,7628; 0; 431,0529
257,3525; 0; 340,0283
252,2799; 0; 440,1046
255,6861; 0; 336,6091
259,3594; 0; 418,785
258,9544; 0; 333,4614
259,3712; 0; 400,5956
254,485; 0; 411,1274
253,488; 0; 300,758
256,5346; 0; 379,5555
253,249; 0; 355,1796
255,2995; 0; 273,399
251,4524; 0; 294,3515
256,6295; 0; 257,8758
249,651; 0; 253,779
262,4702; 0; 253,1273
257,7869; 0; 242,5002
257,7829; 0; 242,5003
174,6882; 0; 589,1559
166,5189; 0; 622,0307
229,2219; 0; 926,8604
169,2567; 0; 629,9614
310,4943; 0; 1092,756
224,0274; 0; 921,637
238,0915; 0; 945,6504
183,1109; 0; 861,6713
170,7319; 0; 593,2269
281,9401; 0; 1024,449
207,493; 0; 514,0847
192,4017; 0; 550,3627
159,5132; 0; 629,7476
175,4199; 0; 568,2821
216,439; 0; 908,5799
153,2307; 0; 821,3777
184,3225; 0; 559,2424
181,5512; 0; 575,3813
287,4888; 0; 1012,232
282,0771; 0; 1026,846
224,7383; 0; 916,0403
178,3312; 0; 599,1626
226,0505; 0; 925,3778
214,5288; 0; 904,4977
208,135; 0; 532,8204
165,4882; 0; 806,0795
155,5438; 0; 620,4311
145,059; 0; 738,0481
181,2547; 0; 577,965
203,9716; 0; 529,0787
198,5887; 0; 879,1429
188,8594; 0; 526,1241
141,8083; 0; 775,2681
165,603; 0; 728,5995
215,0708; 0; 473,3081
166,3519; 0; 775,3884
153,1116; 0; 773,03
141,4758; 0; 788,9857
149,1873; 0; 818,3191
186,3129; 0; 583,533
217,3539; 0; 486,4389
162,1388; 0; 696,2267
163,7429; 0; 714,2816
247,3764; 0; 422,3235
164,279; 0; 688,526
252,4896; 0; 441,069
233,2281; 0; 457,1567
252,7081; 0; 438,4854
181,397; 0; 651,4904
252,2207; 0; 413,6677
257,3744; 0; 396,2343
257,3314; 0; 425,4097
169,8329; 0; 589,4897
166,3267; 0; 569,0435
256,3563; 0; 394,9167
250,1947; 0; 440,6123
218,856; 0; 463,0635
256,07; 0; 362,4295
224,49; 0; 474,6037
255,5227; 0; 364,97
244,2526; 0; 448,6417
256,6252; 0; 367,0629
227,4982; 0; 423,3434
250,8759; 0; 442,6082
258,5486; 0; 322,6354
252,2009; 0; 427,3693
251,8208; 0; 418,2126
257,727; 0; 289,6119
256,0074; 0; 337,6819
260,0063; 0; 276,6356
252,4421; 0; 279,8398
253,1974; 0; 275,0984
260,3959; 0; 253,3793
258,7376; 0; 278,3475
252,1511; 0; 252,1591
255,7949; 0; 242,5
256,7949; 0; 242,5001
174,6347; 0; 603,4078
169,3745; 0; 634,7477
250,0553; 0; 966,6296
157,9402; 0; 644,1099
324,9554; 0; 1132,231
245,6684; 0; 958,8206
263,5696; 0; 988,9579
206,0295; 0; 895,3254
165,3103; 0; 605,725
307,372; 0; 1068,779
203,9005; 0; 520,7767
185,7926; 0; 559,7397
164,5888; 0; 649,1221
172,3783; 0; 584,7039
242,592; 0; 944,4412
178,0743; 0; 846,9432
182,8027; 0; 571,21
170,9442; 0; 588,4783
300,7981; 0; 1063,007
306,8047; 0; 1069,614
247,0297; 0; 953,166
175,486; 0; 609,038
248,8934; 0; 962,7144
237,4897; 0; 943,3949
201,6969; 0; 541,9933
158,5151; 0; 831,6693
165,2162; 0; 643,7383
172,4809; 0; 768,0104
167,1117; 0; 593,1691
192,4419; 0; 540,191
226,9361; 0; 921,7795
185,4464; 0; 540,4295
172,9424; 0; 814,8873
161,4734; 0; 768,8276
211,7449; 0; 481,6877
151,5249; 0; 812,9965
156,1506; 0; 816,8778
172,1079; 0; 823,7184
166,9942; 0; 848,2827
156,0897; 0; 598,9653
214,4208; 0; 500,5586
143,0311; 0; 735,8064
156,8632; 0; 755,7563
245,9223; 0; 424,0149
141,0713; 0; 723,1743
241,2313; 0; 457,193
227,6162; 0; 481,2184
239,2474; 0; 452,6219
149,8954; 0; 668,1227
246,9222; 0; 424,4006
255,3002; 0; 422,2497
235,848; 0; 435,0082
145,4993; 0; 635,4177
170,2188; 0; 613,7002
258,6211; 0; 421,1776
232,447; 0; 463,477
194,0307; 0; 501,4568
257,4307; 0; 385,8984
210,5442; 0; 524,3333
254,2539; 0; 391,0929
227,3648; 0; 484,9832
257,9521; 0; 397,3972
222,9576; 0; 465,2825
228,7492; 0; 480,2194
253,4777; 0; 345,6944
239,3619; 0; 466,4936
224,5917; 0; 439,328
254,8958; 0; 307,6249
259,5315; 0; 378,4986
258,3102; 0; 296,4731
258,4431; 0; 307,515
256,0529; 0; 299,8551
254,1489; 0; 264,7261
255,6362; 0; 334,2111
260,249; 0; 272,2368
261,3677; 0; 280,0858
261,4959; 0; 278,8048
249,0104; 0; 252,201
254,8; 0; 242,5
259,7628; 0; 242,5011
257,7869; 0; 242,5002
170,3881; 0; 615,593
161,8415; 0; 643,6747
273,3549; 0; 1006,544
151,1254; 0; 653,3071
343,602; 0; 1168,02
267,1503; 0; 997,3535
287,8087; 0; 1033,299
231,159; 0; 928,8952
162,34; 0; 617,7554
317,8094; 0; 1117,65
192,6363; 0; 526,2319
178,3533; 0; 570,0759
157,2721; 0; 660,702
171,1952; 0; 599,3142
267,0402; 0; 983,4531
203,4612; 0; 881,2786
177,8412; 0; 581,3436
161,9198; 0; 599,7399
325,8639; 0; 1111,236
319,889; 0; 1113,682
271,9047; 0; 992,136
174,5352; 0; 626,8652
273,9755; 0; 1002,21
260,4684; 0; 984,791
186,9615; 0; 555,0671
189,0522; 0; 864,9606
168,9171; 0; 668,1878
