187,7557; 0; 119,0755
182,6244; 0; 96,34515
184,8258; 0; 94,25784
185,9006; 0; 70,42748
176,2652; 0; 45,59223
186,9771; 0; 46,57883
180,8008; 0; 56,50002
181,8163; 0; 56,50034
741,8148; 0; 1217,255
124,9271; 0; 348,6937
182,2566; 0; 246,3504
183,7666; 0; 32,06052
114,6617; 0; 359,3907
178,6923; 0; 34,63547
88,16899; 0; 619,5627
131,3079; 0; 319,8041
722,144; 0; 1229,191
137,2589; 0; 333,3232
304,4405; 0; 1022,426
75,93684; 0; 429,9811
535,2909; 0; 1137,804
82,56333; 0; 447,2137
141,3426; 0; 310,6427
291,0573; 0; 999,7128
287,4467; 0; 1006,007
224,9052; 0; 888,1447
89,71768; 0; 425,9845
97,63596; 0; 449,6881
194,2726; 0; 795,0982
261,934; 0; 948,67
223,886; 0; 874,7791
158,3692; 0; 297,8647
108,1439; 0; 374,3375
187,2245; 0; 257,877
170,1757; 0; 267,1478
175,17; 0; 30,5071
126,2367; 0; 347,6553
129,9502; 0; 685,552
81,60371; 0; 567,38
187,2999; 0; 218,2189
179,9365; 0; 225,8657
173,683; 0; 248,7031
147,9342; 0; 319,351
184,7117; 0; 36,43438
180,6775; 0; 166,098
115,2531; 0; 438,727
171,7805; 0; 244,7709
188,9621; 0; 157,9781
132,9605; 0; 352,8963
182,2001; 0; 224,4032
184,6225; 0; 172,2014
185,9929; 0; 127,4549
180,7689; 0; 197,7349
190,2359; 0; 37,04548
177,0291; 0; 163,9103
177,4085; 0; 121,4919
177,8309; 0; 137,5346
182,1434; 0; 90,2562
173,3364; 0; 35,72304
183,2608; 0; 81,94241
184,2404; 0; 123,3495
186,6612; 0; 70,96488
182,7986; 0; 56,50001
803,4698; 0; 1250,495
118,2917; 0; 360,0671
187,7913; 0; 252,2743
186,0028; 0; 38,87942
108,8531; 0; 369,8824
186,2695; 0; 38,87134
87,14144; 0; 647,8449
126,4606; 0; 330,338
802,9011; 0; 1240,957
128,6256; 0; 345,2033
376,0941; 0; 1053,837
77,66396; 0; 449,7713
627,9089; 0; 1142,079
75,21716; 0; 468,7457
142,2023; 0; 334,7525
358,0869; 0; 1027,408
346,9618; 0; 1040,47
259,3685; 0; 960,6164
87,34677; 0; 445,8398
81,30637; 0; 465,983
227,0213; 0; 872,0899
273,9326; 0; 1009,224
256,8839; 0; 944,1312
150,8739; 0; 308,9934
94,78274; 0; 393,0287
171,1663; 0; 272,8342
158,8805; 0; 292,227
170,1879; 0; 33,36653
116,3836; 0; 379,5733
161,335; 0; 746,4721
105,3764; 0; 640,2834
184,2249; 0; 242,702
175,3728; 0; 249,4082
157,6884; 0; 274,9651
135,8643; 0; 373,2322
184,6081; 0; 36,89666
181,6336; 0; 189,192
74,9305; 0; 561,4834
146,3815; 0; 275,1409
189,0074; 0; 182,1702
96,60188; 0; 444,5993
178,417; 0; 255,3549
180,5293; 0; 209,575
180,6906; 0; 150,3589
175,9913; 0; 244,6178
188,6454; 0; 34,01999
182,8705; 0; 204,8225
175,6627; 0; 148,9988
183,7672; 0; 184,0555
183,4966; 0; 110,6657
174,1241; 0; 35,69074
190,0375; 0; 107,578
179,5204; 0; 202,6077
186,1472; 0; 108,2807
185,9516; 0; 94,08012
187,2929; 0; 66,38763
176,0678; 0; 64,90615
181,8; 0; 56,5
182,8; 0; 56,5
814,8636; 0; 1341,692
111,4598; 0; 371,3519
172,4965; 0; 240,7191
189,529; 0; 32,55352
103,1275; 0; 380,6144
184,4949; 0; 30,2865
121,6398; 0; 686,5651
121,7665; 0; 340,8984
835,8322; 0; 1337,791
120,2572; 0; 356,4347
454,3907; 0; 1069,533
84,60906; 0; 473,3067
686,3819; 0; 1209,173
84,88779; 0; 496,2499
122,3736; 0; 343,5116
436,7527; 0; 1064,367
427,1505; 0; 1052,081
281,1216; 0; 1012,596
72,82092; 0; 466,3707
63,07305; 0; 494,4493
261,068; 0; 946,3248
325,1985; 0; 1031,112
280,3419; 0; 1008,005
142,3105; 0; 321,07
76,57839; 0; 425,9688
156,8829; 0; 291,0908
152,1872; 0; 304,6962
173,8145; 0; 38,51515
101,8285; 0; 400,4883
190,2166; 0; 810,1596
138,5724; 0; 707,4074
171,9462; 0; 264,6675
163,3421; 0; 262,0637
138,798; 0; 306,049
87,01247; 0; 396,1218
186,1769; 0; 38,53545
181,392; 0; 213,8552
84,42047; 0; 626,5373
151,7108; 0; 320,0241
187,8872; 0; 205,8194
112,7008; 0; 568,1827
164,6778; 0; 303,1063
181,1066; 0; 247,1665
184,6538; 0; 175,282
163,5087; 0; 277,0568
188,8441; 0; 33,0297
180,7842; 0; 240,3858
176,6739; 0; 172,1595
183,0101; 0; 225,4709
182,0931; 0; 131,1095
170,459; 0; 34,52388
180,0506; 0; 137,909
164,6408; 0; 262,8431
183,137; 0; 150,5502
181,8333; 0; 134,5412
192,8103; 0; 101,8829
187,4349; 0; 111,6723
180,8633; 0; 34,2188
192,5528; 0; 38,4967
177,6009; 0; 66,12299
178,8194; 0; 56,50087
905,3018; 0; 1385,118
104,607; 0; 381,9465
169,0208; 0; 239,9039
182,5325; 0; 34,45154
97,41814; 0; 391,3297
179,0566; 0; 37,72681
148,8197; 0; 733,1344
116,9976; 0; 351,4394
877,0718; 0; 1418,154
112,6394; 0; 367,0353
518,2794; 0; 1103,048
71,7702; 0; 500,6695
773,3734; 0; 1218,65
70,32756; 0; 530,4909
116,3111; 0; 353,7046
507,2832; 0; 1108,227
479,5889; 0; 1101,142
326,7036; 0; 1030,577
70,39018; 0; 500,7682
86,45497; 0; 521,9186
275,0788; 0; 1009,963
408,281; 0; 1042,688
346,7408; 0; 1020,965
131,6646; 0; 334,8819
73,56076; 0; 447,6994
148,5791; 0; 303,6008
138,7198; 0; 313,2156
178,3833; 0; 33,39917
80,15675; 0; 418,5686
224,4784; 0; 867,3268
173,5059; 0; 775,3735
148,5333; 0; 286,2607
157,2459; 0; 281,9525
129,8558; 0; 325,3039
105,6251; 0; 450,4063
190,1698; 0; 38,2075
175,7744; 0; 236,9365
121,2581; 0; 690,702
127,3443; 0; 353,6897
186,6576; 0; 231,3893
95,9468; 0; 668,4324
129,745; 0; 332,2853
158,2194; 0; 273,6841
185,117; 0; 200,2377
151,7903; 0; 333,3282
188,1536; 0; 33,47633
166,22; 0; 273,5232
177,6635; 0; 194,8237
179,5558; 0; 265,7316
185,8499; 0; 153,1003
171,6917; 0; 37,60268
181,7433; 0; 162,1209
137,1435; 0; 325,1288
184,4874; 0; 191,9026
177,948; 0; 173,1717
191,3383; 0; 132,9615
186,4537; 0; 140,8629
179,718; 0; 35,49557
195,4588; 0; 37,37476
184,5056; 0; 85,15641
176,1989; 0; 79,98353
188,4185; 0; 63,75257
178,7536; 0; 56,49792
178,9821; 0; 56,5082
97,96524; 0; 391,7138
169,621; 0; 242,4462
189,1093; 0; 37,9293
91,82422; 0; 401,8188
187,8639; 0; 36,50359
176,635; 0; 781,6174
112,1602; 0; 361,9924
106,0009; 0; 377,9594
575,5976; 0; 1148,132
86,36671; 0; 528,8856
825,4763; 0; 1284,666
90,7175; 0; 562,2449
110,2968; 0; 365,4879
576,9146; 0; 1134,926
548,7653; 0; 1109,795
401,3985; 0; 1066,384
78,6727; 0; 529,4593
79,69936; 0; 556,9003
326,3138; 0; 1031,675
475,1141; 0; 1101,724
414,6765; 0; 1065,365
121,2156; 0; 346,7106
84,21812; 0; 475,121
141,0691; 0; 314,6852
135,8987; 0; 325,4544
171,1844; 0; 30,98295
96,01137; 0; 450,6606
249,5993; 0; 930,2429
211,872; 0; 842,6998
142,3575; 0; 303,3438
153,6371; 0; 308,474
128,2155; 0; 358,8867
63,77937; 0; 471,9152
191,3827; 0; 32,80843
170,1047; 0; 257,9105
167,6018; 0; 756,2484
116,9175; 0; 381,5353
182,657; 0; 256,6741
147,5291; 0; 734,7826
112,8763; 0; 370,2452
143,0827; 0; 308,1391
184,3409; 0; 226,287
126,2194; 0; 372,9401
187,5831; 0; 36,01171
145,0551; 0; 312,4736
178,7504; 0; 219,7195
147,5959; 0; 299,3993
183,6154; 0; 176,6213
173,1391; 0; 38,08581
184,2243; 0; 189,5352
114,2857; 0; 397,386
184,2009; 0; 223,7721
182,3429; 0; 217,4422
190,088; 0; 159,3569
189,0466; 0; 168,1713
179,0008; 0; 34,90508
197,9238; 0; 35,54095
182,9734; 0; 106,2158
185,777; 0; 110,6239
181,8608; 0; 83,72905
182,6343; 0; 76,44592
177,5305; 0; 114,8756
175,5864; 0; 71,85483
184,6334; 0; 75,73044
182,8; 0; 56,5
92,54735; 0; 400,7725
170,4823; 0; 242,1436
186,4065; 0; 31,05617
86,0979; 0; 412,1111
180,8756; 0; 30,51692
207,6979; 0; 830,0826
107,5954; 0; 372,437
100,576; 0; 388,9531
651,1093; 0; 1156,674
88,38274; 0; 555,3801
850,5946; 0; 1394,479
87,26491; 0; 586,724
104,7127; 0; 377,1852
643,5922; 0; 1167,176
598,8958; 0; 1158,934
496,2469; 0; 1080,211
72,37746; 0; 564,3733
77,69016; 0; 595,3878
407,8633; 0; 1041,036
559,9739; 0; 1112,965
487,0573; 0; 1076,967
115,3996; 0; 361,1716
65,01506; 0; 502,5389
138,3042; 0; 326,8385
129,8752; 0; 339,6104
172,3152; 0; 38,64327
66,81344; 0; 471,3891
263,1791; 0; 994,1526
242,7379; 0; 912,3716
136,2618; 0; 317,8482
147,8021; 0; 327,6564
98,27242; 0; 371,6807
82,81958; 0; 514,9321
185,6805; 0; 30,81466
159,6704; 0; 278,0898
211,2334; 0; 824,8198
98,58399; 0; 418,3156
175,6221; 0; 280,8247
196,7963; 0; 804,7684
109,1666; 0; 410,6304
138,9514; 0; 325,5197
181,7765; 0; 251,3589
100,8576; 0; 419,4949
190,2126; 0; 38,68198
136,3031; 0; 351,28
165,2232; 0; 240,9414
139,3202; 0; 337,0701
181,8345; 0; 201,6316
172,2996; 0; 38,49557
182,7645; 0; 217,5571
52,96274; 0; 480,068
176,1187; 0; 251,7101
182,3803; 0; 245,6
188,9016; 0; 184,4038
188,4884; 0; 193,1281
183,3661; 0; 36,04402
195,1914; 0; 38,42905
183,0797; 0; 127,3745
179,7382; 0; 136,697
183,402; 0; 105,5551
175,8442; 0; 99,72837
184,9032; 0; 199,9778
181,1908; 0; 123,1674
185,0087; 0; 159,0894
186,1366; 0; 74,78046
181,2687; 0; 45,46679
183,8008; 0; 56,50001
177,8313; 0; 56,50182
87,58122; 0; 411,096
173,6503; 0; 242,2578
184,1091; 0; 38,23137
80,41689; 0; 422,9647
182,1792; 0; 39,70748
226,6287; 0; 878,412
103,3814; 0; 382,7628
94,71117; 0; 402,5212
700,8289; 0; 1216,143
75,63292; 0; 584,8009
79,24087; 0; 618,5224
99,66108; 0; 389,0065
709,3575; 0; 1196,565
665,2607; 0; 1170,877
554,9318; 0; 1139,905
82,84108; 0; 590,189
87,96889; 0; 626,4129
472,8599; 0; 1099,14
620,3018; 0; 1173,617
547,7997; 0; 1124,215
93,6368; 0; 380,1538
88,99858; 0; 533,3216
129,3171; 0; 336,7274
125,5618; 0; 353,6995
178,4154; 0; 33,6339
76,53207; 0; 500,9319
305,832; 0; 1015,927
256,3429; 0; 985,5055
124,1407; 0; 333,4022
133,3982; 0; 348,4603
96,44054; 0; 395,9948
70,66904; 0; 563,1529
184,0451; 0; 37,32086
140,7838; 0; 288,803
235,4771; 0; 897,3517
71,06209; 0; 446,0819
164,4176; 0; 301,2179
223,9934; 0; 874,5352
78,98649; 0; 433,1677
115,2365; 0; 343,0551
169,0682; 0; 267,2733
89,94514; 0; 462,1391
194,4769; 0; 36,48863
114,7345; 0; 373,7526
154,5529; 0; 266,3611
111,6311; 0; 367,5344
180,0272; 0; 226,9565
169,7899; 0; 37,21452
182,1003; 0; 246,6671
75,64285; 0; 561,6661
157,9371; 0; 284,1743
169,9317; 0; 279,9036
187,7171; 0; 209,4117
187,3011; 0; 218,1943
182,7866; 0; 32,77735
193,133; 0; 37,51719
182,2839; 0; 148,7211
186,0739; 0; 165,4521
183,9929; 0; 127,6761
184,8612; 0; 129,0855
171,4586; 0; 248,4778
179,0828; 0; 167,2455
180,6853; 0; 245,1594
176,2059; 0; 100,9392
184,2725; 0; 34,10028
186,848; 0; 107,4751
185,4679; 0; 98,49636
185,5652; 0; 63,3757
183,795; 0; 56,50005
183,7912; 0; 56,50009
83,82574; 0; 421,5384
177,1416; 0; 242,5059
190,4814; 0; 34,15167
78,47441; 0; 434,6192
187,9007; 0; 32,07074
242,6705; 0; 925,9394
98,92715; 0; 393,2375
82,82312; 0; 421,234
777,6669; 0; 1216,723
79,78101; 0; 606,7903
93,10728; 0; 653,6314
94,20233; 0; 401,53
761,9753; 0; 1244,928
715,776; 0; 1212,94
632,387; 0; 1153,796
94,45505; 0; 618,9498
87,0042; 0; 649,8615
552,877; 0; 1117,191
704,2065; 0; 1182,57
617,1667; 0; 1143,787
87,89622; 0; 401,5288
78,89026; 0; 566,6251
124,1421; 0; 348,0363
117,7518; 0; 365,347
170,2386; 0; 31,19852
80,68658; 0; 528,9288
369,0697; 0; 1036,128
316,9991; 0; 1023,269
111,6282; 0; 357,8063
116,9188; 0; 372,4153
75,44824; 0; 414,4332
87,96705; 0; 600,0986
191,4017; 0; 36,92855
137,1278; 0; 303,7468
274,3206; 0; 968,1998
79,60599; 0; 474,5404
152,2331; 0; 314,1129
248,2435; 0; 945,3431
86,43023; 0; 464,137
98,75152; 0; 365,3277
155,0202; 0; 288,7455
65,84837; 0; 495,3931
192,2525; 0; 31,38656
114,5532; 0; 417,2261
141,1405; 0; 286,4591
103,2615; 0; 403,8621
183,8123; 0; 250,1569
169,2875; 0; 33,11415
157,5386; 0; 258,1813
94,21009; 0; 639,8149
155,3376; 0; 323,7322
142,8779; 0; 337,1509
186,5677; 0; 233,6718
194,824; 0; 243,6335
182,122; 0; 31,89242
192,8442; 0; 37,73722
185,3999; 0; 171,4901
181,4098; 0; 195,9436
184,0893; 0; 149,9917
182,4619; 0; 155,6008
154,3894; 0; 301,5997
185,6822; 0; 215,3518
156,0624; 0; 294,8734
183,9847; 0; 123,0584
185,2657; 0; 35,51517
186,8845; 0; 178,9218
180,8468; 0; 148,0297
186,2978; 0; 87,61193
185,9477; 0; 34,45575
179,6396; 0; 89,46121
185,9344; 0; 78,18192
180,8257; 0; 56,50069
84,92766; 0; 434,2133
178,7008; 0; 242,3602
183,0603; 0; 33,16783
78,53902; 0; 444,9649
178,5975; 0; 34,39034
257,5275; 0; 971,8631
94,8486; 0; 403,8594
73,43031; 0; 444,6297
801,0878; 0; 1297,474
97,70014; 0; 629,4795
118,1718; 0; 686,6992
84,37582; 0; 412,6712
825,2501; 0; 1273,881
779,2408; 0; 1228,034
691,3922; 0; 1204,533
110,6556; 0; 653,6292
115,0317; 0; 679,4816
619,8475; 0; 1158,757
758,4807; 0; 1247,752
669,5673; 0; 1197,181
89,61214; 0; 422,1822
80,55016; 0; 589,5422
119,0827; 0; 359,558
112,815; 0; 380,3361
173,633; 0; 39,09768
76,12518; 0; 563,3852
433,6511; 0; 1069,74
385,0252; 0; 1057,838
92,2871; 0; 372,679
104,1347; 0; 380,1716
70,25601; 0; 457,3113
81,81907; 0; 634,5745
187,6601; 0; 29,83446
